[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: English (US)
ScriptType: v4.00+
PlayDepth: 0
WrapStyle: 0
ScaledBorderAndShadow: yes
PlayResX: 1920
PlayResY: 1080
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Audio File: ../Downloads/[DKB] SK8 the Infinity - S01E02 [1080p][HEVC-265 10bit][Eng-Subs].mkv
Video File: ../Downloads/[DKB] SK8 the Infinity - S01E02 [1080p][HEVC-265 10bit][Eng-Subs].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.250000
Scroll Position: 41
Active Line: 401
Video Position: 34603

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,bahij nassim,100,&H00FFFFFF,&H0300FFFF,&H00AC622C,&H02000000,-1,0,0,0,100,100,0,0,1,2.4,0,2,90,90,60,1
Style: Note,bahij tanseek pro,150,&H00FFFFFF,&H0300FFFF,&H00A8A8A8,&H02000000,0,0,0,0,100,100,0,0,1,6.3,10.8,2,90,90,90,1
Style: HandW,b shekari,360,&H00000000,&H0300FFFF,&H00000000,&H02000000,0,0,0,0,100,100,0,0,1,0,0,2,90,90,90,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:05:50.20,0:05:52.00,Default,,0,0,0,,‫أسرع أيها الطَّالب المُنتقل
Dialogue: 0,0:05:52.00,0:05:53.83,Default,,0,0,0,,سيَلحقُ بك
Dialogue: 0,0:05:53.83,0:05:56.04,Default,,0,0,0,,‫ادفعها كما لو كنتَ تركُض
Dialogue: 0,0:05:56.04,0:05:57.33,Default,,0,0,0,,هكذا
Dialogue: 0,0:05:57.33,0:05:59.79,Default,,0,0,0,,‫ القول أسهل من الفعل...
Dialogue: 0,0:06:03.04,0:06:04.41,Default,,0,0,0,,جيد
Dialogue: 0,0:06:04.41,0:06:06.65,Default,,0,0,0,,حافظ على هذا النَّسق
Dialogue: 0,0:06:06.67,0:06:08.04,Default,,0,0,0,,اتبعني
Dialogue: 0,0:06:08.04,0:06:10.54,Default,,0,0,0,,‫أ-أنت لم تُعلمني كيف استدر!
Dialogue: 0,0:06:20.58,0:06:24.75,Default,,0,0,0,,فعلاً كان من الصَّوابِ طلبُ مشورتك
Dialogue: 0,0:06:24.75,0:06:27.00,Default,,0,0,0,,وقد كان شعبيًا لدى زبائننا الإناثِ أيضًا
Dialogue: 0,0:06:27.00,0:06:29.75,Default,,0,0,0,,‫يُشرفني أن أكون في الخِدمة
Dialogue: 0,0:06:31.41,0:06:34.12,Default,,0,0,0,,‫مرحبًا بك يا تاماشيرو-ساما
Dialogue: 0,0:06:34.12,0:06:37.25,Default,,0,0,0,,أتيتُك بعميلٍ قيّمٍ لي
Dialogue: 0,0:06:37.25,0:06:39.66,Default,,0,0,0,,‫إنه متمرّسٌ في فن الخط...
Dialogue: 0,0:06:39.66,0:06:41.66,Default,,0,0,0,,أرجو المعذرة
Dialogue: 0,0:06:41.66,0:06:43.41,Default,,0,0,0,,‫مرحبا؟
Dialogue: 0,0:06:43.41,0:06:44.90,Default,,0,0,0,,أنت أيضًا رأيته؟
Dialogue: 0,0:06:44.92,0:06:47.08,Default,,0,0,0,,‫الصاعد الذي تمكّن من هزيمة شادو...
Dialogue: 0,0:06:47.08,0:06:49.20,Default,,0,0,0,,‫أنا أعملُ الآن أيها الغبي
Dialogue: 0,0:06:49.20,0:06:54.12,Default,,0,0,0,,‫أنا من يَسنُّ القوانين داخل هذا المطعم يا ذا النظَّارات الرَّخيصة
Dialogue: 0,0:06:55.29,0:06:59.87,Default,,0,0,0,,‫إذًا علِّقها خارجًا، أيها الغوريلا الأبله
Dialogue: 0,0:06:59.87,0:07:01.54,Default,,0,0,0,,أعد ذلك لي يا ذا النظَّارات المُتعفِّن
Dialogue: 0,0:07:01.54,0:07:02.70,Default,,0,0,0,,اخرس يا صغير العقل
Dialogue: 0,0:07:02.70,0:07:03.58,Default,,0,0,0,,تافه
Dialogue: 0,0:07:03.58,0:07:04.83,Default,,0,0,0,,أرعن
Dialogue: 0,0:07:04.83,0:07:06.83,Default,,0,0,0,,يقطينة عديمة الفائدة
Dialogue: 0,0:07:07.62,0:07:09.16,Default,,0,0,0,,‫{\an8}"ذلك الصَّاعد كان مذهلاً"
Dialogue: 0,0:07:09.62,0:07:11.04,Default,,0,0,0,,‫{\an8}"ربط قدميه باللّوح حرفيًا؟!؟!"
Dialogue: 0,0:07:11.45,0:07:12.87,Default,,0,0,0,,‫{\an8}"ذلك الطَّيران كان مذهلاً! ‫\Nهل هذا ما يُسمى تزلّج الجليد؟"
Dialogue: 0,0:07:15.33,0:07:16.79,Default,,0,0,0,,‫{\an8}"لكن من كان يظنُّ أن شادو سيخسر؟"
Dialogue: 0,0:07:17.00,0:07:18.20,Default,,0,0,0,,‫{\an8}"إنها خيبة أمل..."
Dialogue: 0,0:07:18.79,0:07:20.16,Default,,0,0,0,,‫{\an8}"كنت أتطلّع لمشاهدته ‫يسحقُ مبتدئًا آخر"
Dialogue: 0,0:07:21.04,0:07:22.58,Default,,0,0,0,,‫{\an8}"أيام شادو قد ولّت يا صديقي"
Dialogue: 0,0:07:24.79,0:07:28.66,Default,,0,0,0,,‫هيرومي-تشان، أيُمكنك مساعدتي في التَّرتيب؟
Dialogue: 0,0:07:29.75,0:07:31.16,Default,,0,0,0,,‫حسنٌ
Dialogue: 0,0:07:31.16,0:07:34.54,Default,,0,0,0,,وصلتنا بعضُ الأشياء اللّطيفة هذا اليوم
Dialogue: 0,0:07:35.70,0:07:40.75,Default,,0,0,0,,‫"المُبتدئ فتى طويل بعينين ‫زرقاوان وله شعرٌ مثل الثَّلج"
Dialogue: 0,0:07:48.25,0:07:50.04,Default,,0,0,0,,ليس المقصود
Dialogue: 0,0:07:53.54,0:07:55.75,Default,,0,0,0,,‫ما سببُ تلك الإصابات؟
Dialogue: 0,0:07:55.75,0:07:58.66,Default,,0,0,0,,ما لبثت تزدادُ يَوْمِيًّا في الآونة الأخيرة
Dialogue: 0,0:07:58.66,0:08:01.54,Default,,0,0,0,,شجارات؟ تنمُّر؟ ماذا أفعل؟
Dialogue: 0,0:08:01.54,0:08:06.12,Default,,0,0,0,,دائمًا ما كان فظيعًا في التَّواصل مع الآخرين عندما كنا في كندا
Dialogue: 0,0:08:06.12,0:08:07.95,Default,,0,0,0,,‫هل علي أن أندفع وأسأله؟
Dialogue: 0,0:08:07.95,0:08:12.87,Default,,0,0,0,,‫لكن قد يكون المُراهقين من الشَّباب صعبي المِراس
Dialogue: 0,0:08:12.87,0:08:15.45,Default,,0,0,0,,كم أتمنى وجود أبٍ لهُ في هذه الحالة
Dialogue: 0,0:08:15.45,0:08:16.62,Default,,0,0,0,,ما الخطب؟
Dialogue: 0,0:08:18.33,0:08:21.66,Default,,0,0,0,,‫كنت أتساءلُ عن سبب تلك الإصابات فحسب
Dialogue: 0,0:08:21.66,0:08:22.37,Default,,0,0,0,, تعثَّرت
Dialogue: 0,0:08:22.37,0:08:24.09,Default,,0,0,0,,‫العُذر الكلاسيكي!
Dialogue: 0,0:08:24.12,0:08:25.95,Default,,0,0,0,,أيعني هذا أنّهُ يتفادى مصارحة والديه؟
Dialogue: 0,0:08:25.95,0:08:28.29,Default,,0,0,0,,‫هل تمَّ استبعادي؟ ماذا عليَّ أن أفعل؟
Dialogue: 0,0:08:28.29,0:08:30.45,Default,,0,0,0,,‫ساعدني يا أوليفر
Dialogue: 0,0:08:30.45,0:08:33.25,Default,,0,0,0,,‫التزلُّج أصعب من ما توقعت
Dialogue: 0,0:08:33.25,0:08:34.95,Default,,0,0,0,,‫ تزلّج؟
Dialogue: 0,0:08:34.95,0:08:36.95,Default,,0,0,0,,تزلُّج الألواح
Dialogue: 0,0:08:36.95,0:08:40.45,Default,,0,0,0,,‫صديقي يقومُ بتعليمي
Dialogue: 0,0:08:40.45,0:08:42.33,Default,,0,0,0,,فهمت
Dialogue: 0,0:08:42.33,0:08:45.45,Default,,0,0,0,,‫شعوره المستمرُّ بالإحباط جعلني أقلق، لكن...
Dialogue: 0,0:08:46.54,0:08:47.50,Default,,0,0,0,,‫ماذا؟
Dialogue: 0,0:08:47.50,0:08:49.12,Default,,0,0,0,,‫لا شيء
Dialogue: 0,0:08:49.12,0:08:51.06,Default,,0,0,0,,‫لا تفرطي في التَّفكير بي
Dialogue: 0,0:08:51.08,0:08:52.24,Default,,0,0,0,,كوظيفتي أو ما شابه
Dialogue: 0,0:08:52.26,0:08:54.70,Default,,0,0,0,,أجل لن أفعل
Dialogue: 0,0:08:56.08,0:08:58.00,Default,,0,0,0,,‫فكِّر في الإيقاع
Dialogue: 0,0:09:08.79,0:09:11.58,Default,,0,0,0,,‫قدمُك الأماميّة دائمًا ما تخرج كما ظننت
Dialogue: 0,0:09:11.58,0:09:13.58,Default,,0,0,0,,‫سأفعلُ ذلك مجددًا
Dialogue: 0,0:09:16.66,0:09:19.20,Default,,0,0,0,,‫هل تزعجُك قدمك كثيرًا؟
Dialogue: 0,0:09:19.20,0:09:21.41,Default,,0,0,0,,‫لن أشعر بالأمان ما لم يكن مُثبّتًا
Dialogue: 0,0:09:21.41,0:09:24.95,Default,,0,0,0,,كنت لأشعر بعدم الأمان لو كان مُثبّتًا عليّ
Dialogue: 0,0:09:24.97,0:09:27.03,Default,,0,0,0,,لن أسمح لك باستعمال الشريط اللاّصق
Dialogue: 0,0:09:27.05,0:09:28.83,Default,,0,0,0,,كدت تموت آخر مرّة
Dialogue: 0,0:09:34.37,0:09:35.25,Default,,0,0,0,,‫ماذا؟
Dialogue: 0,0:09:35.25,0:09:36.20,Default,,0,0,0,,العمل
Dialogue: 0,0:09:36.20,0:09:38.12,Default,,0,0,0,,‫رفضٌ آخر؟
Dialogue: 0,0:09:38.12,0:09:41.45,Default,,0,0,0,,الأرجح أنك شردت في المقابلة مرةً أخرى
Dialogue: 0,0:09:41.45,0:09:42.41,Default,,0,0,0,,‫لم أفعل
Dialogue: 0,0:09:42.41,0:09:46.08,Default,,0,0,0,,أنظر إليك، هذا لأنك كتومٌ للغاية
Dialogue: 0,0:09:46.08,0:09:49.45,Default,,0,0,0,,لن يضرك التّحدث أكثر، فهمت؟
Dialogue: 0,0:09:49.45,0:09:51.41,Default,,0,0,0,,‫لم أحضر المقابلة
Dialogue: 0,0:09:51.41,0:09:53.45,Default,,0,0,0,, السّيرة الذّاتية فحسب؟ ‫
Dialogue: 0,0:09:53.48,0:09:55.25,Default,,0,0,0,,كيف قُمت بملئهم؟
Dialogue: 0,0:09:55.30,0:09:57.25,HandW,,0,0,0,,{\fscx93\fscy70\pos(552,142)}‫{\an8}هاسيغاوا لانجا
Dialogue: 0,0:09:55.95,0:09:57.20,Default,,0,0,0,,أتمزح؟
Dialogue: 0,0:09:57.75,0:10:00.33,Default,,0,0,0,,‫لم أقرأ أو أكتب مطلقًا، لذا...
Dialogue: 0,0:10:00.33,0:10:02.29,Default,,0,0,0,,‫هل تريدني أن أملأها من أجلك؟
Dialogue: 0,0:10:02.29,0:10:03.75,Default,,0,0,0,,هذا لن يُفلح
Dialogue: 0,0:10:03.75,0:10:06.91,Default,,0,0,0,,‫سيكتشفون أمري إن كان جزءٌ ‫من عملي يتضمّن تدوين الأشياء
Dialogue: 0,0:10:08.04,0:10:10.95,Default,,0,0,0,,ما باليد حيلة
Dialogue: 0,0:10:10.95,0:10:12.75,Default,,0,0,0,,‫- نحن نتوسَّل إليك! \N‫- نحن نتوسَّل إليك!
Dialogue: 0,0:10:12.75,0:10:14.70,Default,,0,0,0,,‫حتَّى لو قلت ذلك...
Dialogue: 0,0:10:14.70,0:10:16.16,Default,,0,0,0,,‫لابد من وجود حلٍ ما
Dialogue: 0,0:10:16.16,0:10:17.62,Default,,0,0,0,,‫أتوسَّل إليك
Dialogue: 0,0:10:17.62,0:10:19.08,Default,,0,0,0,,‫رجاءً
Dialogue: 0,0:10:20.16,0:10:23.04,Default,,0,0,0,,‫سأكلِّمُ المالك
Dialogue: 0,0:10:23.04,0:10:26.25,Default,,0,0,0,,‫هذا لا يعني أنَّهُ تم تعيينك بعد
Dialogue: 0,0:10:26.25,0:10:27.20,Default,,0,0,0,,‫أشكرك كثيرًا
Dialogue: 0,0:10:27.20,0:10:28.58,Default,,0,0,0,,‫شكرًا
Dialogue: 0,0:10:31.20,0:10:45.00,Default,,0,0,0,,{\3c&H100BE4&\pos(1636,1054)}ǷɑƦɑɖȉՏɛ: ترجمة
Dialogue: 0,0:10:31.20,0:10:45.00,Default,,0,0,0,,{\3c&H100BE4&\pos(312,1054)}@Yorozuya_Sub : تويتر
Dialogue: 0,0:10:31.75,0:10:32.00,Default,,0,0,0,,‫{\an8}"مرحبًا! هنا يا انطلق!"
Dialogue: 0,0:10:32.00,0:10:32.54,Default,,0,0,0,,‫{\an8}"مرحبا! شكرًا لصبرك!"  "لُعاب"
Dialogue: 0,0:10:32.62,0:10:34.20,Default,,0,0,0,,‫{\an8}"شي شي شي"
Dialogue: 0,0:10:36.87,0:10:38.00,Default,,0,0,0,,‫{\an8}"سكيت اللاَّنهاية"
Dialogue: 0,0:10:43.25,0:10:43.87,Default,,0,0,0,,‫{\an8}"لااااااا"
Dialogue: 0,0:10:43.87,0:10:45.00,Default,,0,0,0,,‫{\an8}"سكيت اللاَّنهاية"
Dialogue: 0,0:10:45.70,0:10:48.12,Default,,0,0,0,,ما الخطب؟ ذلك الصَّاعد ليس متواجدًا هنا؟
Dialogue: 0,0:10:48.12,0:10:50.04,Default,,0,0,0,,‫كنتُ أتطلّع إليه
Dialogue: 0,0:10:50.04,0:10:52.16,Default,,0,0,0,,‫هل قرّر الاعتزال بينما هو في المقدّمة؟
Dialogue: 0,0:10:55.83,0:10:57.07,Default,,0,0,0,,‫مرحبًا يا شادو!
Dialogue: 0,0:10:57.09,0:10:58.79,Default,,0,0,0,,أتبحثُ عن الانتقام؟
Dialogue: 0,0:10:58.79,0:11:00.42,Default,,0,0,0,,‫ماذا قلت؟
Dialogue: 0,0:11:00.45,0:11:02.25,Default,,0,0,0,,‫أين الفتى الذي نال منك؟
Dialogue: 0,0:11:02.25,0:11:04.95,Default,,0,0,0,,أعلمني إن رأيته
Dialogue: 0,0:11:05.79,0:11:07.33,Default,,0,0,0,,!تشيري بلوسوم آتٍ
Dialogue: 0,0:11:07.33,0:11:09.12,Default,,0,0,0,,‫وجو خلفه مباشرة!
Dialogue: 0,0:11:09.12,0:11:11.54,Default,,0,0,0,,‫ أنا أحبك يا جو!
Dialogue: 0,0:11:11.54,0:11:13.08,Default,,0,0,0,,‫أنت رائع
Dialogue: 0,0:11:13.08,0:11:14.12,Default,,0,0,0,,‫ تشيري-ساما!
Dialogue: 0,0:11:14.12,0:11:15.50,Default,,0,0,0,,‫أنت جميلٌ اليوم كما هو الحال دائمًا
Dialogue: 0,0:11:15.50,0:11:17.50,Default,,0,0,0,,كم أنت وسيم
Dialogue: 0,0:11:17.50,0:11:19.70,Default,,0,0,0,,‫قومي بحساب الزّاوية يا كارلا
Dialogue: 0,0:11:19.70,0:11:21.54,Default,,0,0,0,,حسنٌ يا سيدي
Dialogue: 0,0:11:23.33,0:11:25.41,Default,,0,0,0,,الزاوية"162" درجة
Dialogue: 0,0:11:28.08,0:11:31.37,Default,,0,0,0,,‫ما هي المتعة في ‫التّزلج باعتمادك على الحسابات؟
Dialogue: 0,0:11:36.29,0:11:40.66,Default,,0,0,0,,‫التّزلج يكمُن في العاطفة، أتعرف ما أعنيه؟
Dialogue: 0,0:11:41.75,0:11:42.62,Default,,0,0,0,,‫أبله
Dialogue: 0,0:11:42.62,0:11:45.16,Default,,0,0,0,,لن أسمح لك
Dialogue: 0,0:11:45.16,0:11:48.16,Default,,0,0,0,,علّمي هذا البليد شيئًا يا كارلا
Dialogue: 0,0:11:48.16,0:11:51.54,Default,,0,0,0,,‫الانعطاف من جو للتو كان 65%
Dialogue: 0,0:11:51.54,0:11:53.25,Default,,0,0,0,,‫إنه غيرُ فعّال البتَّة
Dialogue: 0,0:11:53.25,0:11:55.00,Default,,0,0,0,,فلتُبقى الآلات ساكتة
Dialogue: 0,0:11:55.00,0:11:56.95,Default,,0,0,0,,هذه كارلا وليست بـ آلة
Dialogue: 0,0:11:56.95,0:12:00.75,Default,,0,0,0,,‫لا تُعطي لوح تزلّجك اسم فتاة، ‫هذا مقزِّز يا رجل
Dialogue: 0,0:12:00.75,0:12:05.70,Default,,0,0,0,,‫- لا تتحدَّث معي حديث الغوريلات\N‫- هذان الاثنان ما يزالان غير متَّفِقين، أليس كذلك؟
Dialogue: 0,0:12:06.70,0:12:08.37,Default,,0,0,0,,‫ذلك الفتى...
Dialogue: 0,0:12:08.37,0:12:10.54,Default,,0,0,0,,‫...لم يظهر اليوم أيضًا
Dialogue: 0,0:12:18.87,0:12:19.83,Default,,0,0,0,,‫هيا استعد
Dialogue: 0,0:12:19.83,0:12:21.36,Default,,0,0,0,,أجل، هات ما عندك
Dialogue: 0,0:12:22.54,0:12:25.37,Default,,0,0,0,,‫متزلجٌ على الجليد إذًا؟
Dialogue: 0,0:12:25.37,0:12:26.70,Default,,0,0,0,,‫اللّعنة!
Dialogue: 0,0:12:30.75,0:12:32.00,Default,,0,0,0,,لا بأس
Dialogue: 0,0:12:32.00,0:12:34.16,Default,,0,0,0,,‫سأساير هذا الأمر
Dialogue: 0,0:12:48.41,0:12:50.20,Default,,0,0,0,,‫هل أنت على ما يرام؟
Dialogue: 0,0:12:50.20,0:12:54.33,Default,,0,0,0,,‫بالتَّفكير أن قفزةَ "أولي" ستكونُ صعبةً هكذا...
